state,No,Yes
Alabama,544,565
Alaska,206,358
Arizona,523,320
Arkansas,641,426
California,353,413
Colorado,341,447
Connecticut,284,552
Delaware,299,358
District of Columbia,537,405
Florida,383,582
Georgia,540,460
Guam,207,217
Hawaii,288,351
Idaho,474,514
Illinois,421,358
Indiana,401,493
Iowa,450,404
Kansas,387,523
Kentucky,570,402
Louisiana,398,359
Maine,273,640
Maryland,346,399
Massachusetts,279,624
Michigan,346,483
Minnesota,308,558
Mississippi,545,319
Missouri,415,494
Montana,327,397
Nebraska,411,452
Nevada,548,365
New Hampshire,224,397
New Jersey,224,495
New Mexico,511,442
New York,196,499
North Carolina,541,496
North Dakota,185,273
Ohio,391,568
Oklahoma,548,467
Oregon,407,476
Pennsylvania,292,499
Rhode Island,135,282
South Carolina,535,382
South Dakota,334,322
Tennessee,588,439
Texas,370,437
Utah,478,403
Vermont,157,523
Virgin Islands,194,38
Virginia,382,387
Washington,294,389
West Virginia,444,414
Wisconsin,446,514
Wyoming,161,146
